"AuthorID","WorkID"
1202,4354
1202,4947
1202,5000
1202,5003
1202,5005
1203,4355
1203,4360
1203,4361
1204,4364
1205,4365
1205,4376
1205,4379
1206,4366
1206,4370
1206,4375
1206,4380
1206,4398
1207,4368
1207,4456
1208,4369
1208,4585
1208,4586
1208,4595
1209,4377
1209,4434
1210,4381
1211,4382
1211,4383
1212,4389
1212,4390
1212,4573
1213,4395
1213,4464
1214,4399
1214,4400
1214,4401
1214,4402
1214,4404
1214,4405
1214,4407
1214,4408
1214,4410
1214,4563
1215,4411
1215,4412
1216,4413
1216,4415
1217,4417
1217,4419
1217,4420
1217,4421
1217,4424
1217,4426
1217,4427
1217,4429
1217,4430
1217,4433
1218,4436
1219,4437
1219,4438
1219,4451
1219,4503
1220,4445
1220,4446
1220,4450
1220,4697
1221,4447
1222,4453
1222,4454
1222,4546
1222,4612
1222,4708
1222,4712
1223,4455
1224,4458
1224,4569
1224,5270
1225,4460
1226,4461
1227,4462
1228,4463
1229,4465
1229,4551
1229,4558
1229,4561
1230,4466
1230,4467
1230,4605
1230,4606
1230,4644
1230,4721
1231,4469
1231,4477
1232,4470
1233,4471
1234,4472
1234,4485
1234,4487
1234,4565
1234,5488
1234,5493
1235,4473
1236,4474
1237,4482
1238,4496
1239,4499
1240,4506
1241,4507
1241,4508
1241,4510
1241,4511
1241,4515
1241,4516
1241,4517
1241,4518
1241,4519
1241,4520
1241,4521
1241,4974
1241,4979
1241,4983
1242,4509
1242,4657
1242,4801
1242,5237
1242,5538
1242,5550
1243,4513
1244,4522
1244,4523
1244,4524
1244,4925
1244,4926
1244,4935
1244,4940
1244,4941
1245,4527
1246,4539
1247,4540
1248,4543
1249,4548
1249,4602
1249,5214
1249,5513
1249,5779
1249,5781
1249,5782
1249,5784
1249,5789
1249,5791
1249,5798
1250,4549
1250,4550
1250,4554
1251,4552
1251,4555
1251,4556
1251,4557
1251,4559
1251,4560
1251,4562
1251,4564
1252,4567
1253,4574
1253,4575
1253,4576
1253,4579
1253,4677
1253,4700
1253,4709
1254,4580
1254,5546
1255,4581
1256,4582
1257,4588
1257,4591
1257,4592
1257,4596
1258,4589
1258,4590
1258,4599
1258,4632
1258,4639
1258,4642
1258,4647
1258,4648
1258,4649
1258,4650
1259,4593
1259,4607
1259,4692
1259,4693
1259,4694
1259,4695
1259,4696
1259,4698
1259,4699
1259,4704
1259,4707
1260,4594
1261,4597
1261,5670
1262,4600
1263,4601
1264,4608
1265,4609
1265,4610
1265,4611
1265,4664
1265,4679
1265,4803
1265,4873
1265,5033
1265,5487
1265,5495
1265,5496
1265,5501
1265,5502
1265,5528
1265,6587
1266,4615
1266,4624
1266,4625
1267,4626
1267,4646
1267,4753
1267,5366
1267,5367
1267,5377
1267,5379
1267,5390
1267,5391
1267,5392
1268,4627
1268,4634
1268,4654
1268,4659
1269,4628
1269,4629
1269,4630
1269,4631
1269,4658
1269,4661
1270,4651
1271,4655
1271,4660
1272,4662
1273,4663
1274,4667
1274,4668
1274,4671
1274,4720
1274,4785
1274,4786
1274,4794
1274,4795
1274,4797
1274,4854
1274,4867
1274,4870
1274,4924
1275,4670
1275,4682
1275,4716
1275,4717
1275,4722
1275,4769
1275,4841
1275,4903
1275,4913
1275,4999
1275,5021
1276,4678
1277,4684
1278,4685
1279,4687
1280,4711
1281,4713
1281,4778
1281,4779
1281,4783
1282,4714
1282,4728
1282,4729
1282,4764
1282,4765
1282,4766
1282,4767
1282,4811
1282,5212
1282,5682
1283,4715
1284,4719
1285,4725
1286,4732
1286,4734
1286,4735
1286,4737
1286,4738
1286,4739
1286,4740
1286,4741
1287,4736
1287,4894
1287,4896
1287,4897
1287,4898
1287,4899
1287,4902
1287,4904
1287,4905
1287,4906
1287,4907
1287,4908
1287,4909
1287,4911
1287,4912
1287,4916
1287,4917
1287,4918
1287,4920
1289,4744
1289,4886
1289,5075
1289,5381
1289,5467
1289,5527
1289,5896
1289,5899
1289,6135
1289,6136
1289,6137
1289,6140
1289,6141
1290,4745
1290,5068
1290,5080
1291,4747
1292,4754
1292,4759
1292,4760
1292,4761
1293,4758
1294,4762
1294,4763
1294,4802
1295,4768
1296,4774
1296,5024
1297,4775
1297,4776
1298,4777
1298,4860
1298,4890
1298,5026
1298,5066
1298,5460
1298,5461
1298,5462
1298,5463
1298,5464
1298,5466
1298,6156
1298,6157
1299,4782
1300,4790
1300,4791
1301,4793
1301,4796
1301,4861
1301,4863
1301,4872
1301,4893
1301,4901
1301,4919
1301,5112
1301,5121
1301,5319
1301,5354
1302,4798
1302,4799
1302,4800
1303,4804
1304,4806
1305,4807
1306,4813
1306,4814
1306,4824
1306,4846
1307,4815
1307,4816
1307,4836
1307,4837
1307,4845
1307,4895
1307,4932
1307,4939
1307,5055
1307,5194
1307,5292
1307,5323
1307,5505
1307,5517
1307,5573
1308,4819
1309,4821
1310,4848
1311,4851
1311,5114
1311,5124
1311,5256
1311,5262
1312,4853
1313,4856
1313,5058
1313,5293
1313,5294
1313,5364
1313,5807
1314,4857
1315,4862
1316,4865
1316,4869
1316,4874
1316,5317
1317,4866
1318,4871
1319,4877
1319,4922
1320,4878
1320,4937
1321,4880
1321,4888
1322,4881
1322,4882
1322,4883
1322,4884
1322,4889
1322,6477
1323,4885
1323,4887
1324,4891
1325,4900
1325,5208
1325,5333
1325,5504
1326,4914
1326,5014
1326,5016
1326,5017
1326,5018
1326,5020
1327,4921
1328,4923
1328,4927
1328,4928
1329,4929
1329,4930
1329,4931
1329,4934
1329,4936
1330,4933
1331,4942
1332,4943
1333,4944
1334,4945
1334,5071
1334,5076
1334,5078
1334,5957
1334,5958
1335,4946
1336,4948
1336,4956
1336,4967
1337,4949
1337,4952
1337,4969
1338,4951
1338,5002
1338,5007
1339,4953
1340,4954
1340,4964
1341,4957
1342,4958
1342,4968
1342,4990
1343,4961
1343,4972
1343,4976
1343,4977
1343,4984
1343,4988
1343,4997
1344,4962
1345,4963
1346,4965
1347,4966
1348,4971
1348,4973
1348,4987
1348,5004
1349,4975
1349,5001
1350,4978
1351,4980
1352,4981
1353,4982
1353,4992
1354,4986
1354,4996
1355,4991
1356,4993
1357,4994
1358,4995
1359,4998
1360,5006
1361,5008
1362,5009
1362,5010
1364,5012
1364,5013
1365,5022
1365,5025
1366,5023
1367,5027
1367,5030
1367,5031
1367,5034
1367,5037
1367,5039
1368,5028
1368,5035
1368,5040
1369,5029
1369,5634
1369,5639
1370,5032
1370,5296
1371,5036
1372,5038
1372,5079
1372,5744
1372,5745
1373,5041
1374,5042
1375,5043
1376,5044
1377,5045
1377,5046
1377,5047
1377,5048
1377,5049
1377,5050
1377,5051
1377,5052
1377,5053
1378,5054
1379,5056
1380,5057
1381,5065
1382,5067
1382,5069
1382,5092
1382,5198
1382,5243
1382,5244
1382,5245
1382,5328
1382,5443
1382,6224
1382,6225
1382,6277
1383,5073
1383,5074
1384,5081
1385,5082
1385,6006
1385,6012
1385,6013
1385,6016
1385,6018
1386,5083
1386,5417
1387,5084
1388,5085
1389,5088
1389,5089
1389,5301
1389,5309
1390,5093
1390,5445
1390,5446
1390,5447
1390,5449
1390,5453
1390,5455
1391,5094
1391,5096
1391,5185
1391,5186
1391,5298
1391,5337
1392,5097
1392,5099
1393,5098
1393,5255
1393,5260
1393,5419
1393,5480
1393,5771
1393,5854
1393,6049
1393,6052
1393,6053
1393,6056
1393,6061
1393,6064
1393,6147
1394,5100
1394,5331
1394,5336
1394,5339
1394,5340
1395,5101
1395,5102
1396,5103
1397,5104
1398,5105
1399,5106
1399,5109
1399,5111
1399,5252
1400,5107
1401,5110
1401,5113
1401,5548
1401,5551
1401,5552
1401,5553
1402,5123
1402,5164
1402,5165
1402,5166
1402,5168
1402,5169
1402,6033
1403,5159
1403,5473
1403,5831
1403,5839
1403,5842
1403,6065
1404,5174
1405,5182
1405,5189
1406,5184
1406,5191
1406,5316
1406,5320
1406,5321
1407,5187
1408,5188
1408,6260
1410,5195
1410,5268
1410,5269
1410,5306
1410,5664
1411,5196
1412,5197
1412,5205
1413,5201
1413,5207
1413,5271
1414,5203
1414,5204
1415,5206
1415,5642
1416,5209
1417,5213
1417,5215
1417,5219
1417,5223
1417,5226
1417,5227
1417,5233
1417,5389
1417,5754
1417,5756
1417,5759
1417,5760
1417,5761
1418,5216
1418,5217
1418,5220
1418,5224
1418,5228
1418,5234
1418,5236
1418,5240
1418,5506
1419,5218
1419,5329
1419,5332
1419,5371
1419,5456
1419,5638
1419,5719
1419,5866
1419,5874
1419,5897
1419,6084
1419,6151
1419,6152
1419,6153
1419,6154
1420,5221
1420,5266
1421,5222
1421,5225
1421,5231
1421,5232
1421,5235
1421,5241
1422,5246
1422,5257
1422,5263
1422,5264
1423,5250
1423,5259
1423,5295
1424,5251
1424,5345
1424,5529
1424,5586
1424,5587
1424,5588
1425,5253
1426,5254
1427,5265
1428,5267
1429,5273
1430,5289
1430,5353
1430,5700
1430,5701
1430,6081
1431,5290
1432,5291
1432,5297
1433,5299
1433,5607
1433,5692
1433,5695
1433,5743
1433,5898
1433,6159
1434,5300
1435,5302
1436,5304
1436,5307
1436,5308
1436,5312
1436,5335
1436,5347
1436,5465
1436,5755
1436,5757
1436,5763
1436,5764
1436,5765
1436,5766
1436,5770
1436,5999
1436,6003
1437,5305
1437,5662
1437,5663
1437,5673
1437,5676
1437,5742
1437,5865
1437,5907
1437,5978
1437,5982
1437,5983
1438,5310
1438,5314
1438,5315
1438,5318
1439,5311
1440,5313
1441,5322
1442,5324
1443,5325
1444,5326
1445,5327
1446,5330
1446,5341
1446,5439
1446,5440
1446,6099
1446,6108
1446,6109
1446,6112
1446,6116
1446,6117
1446,6119
1446,6120
1446,6121
1446,6122
1446,6128
1447,5338
1447,5342
1447,5343
1448,5344
1449,5348
1449,5349
1449,5350
1449,5418
1449,5483
1449,5484
1450,5351
1450,5352
1450,5356
1450,5469
1451,5357
1451,5360
1451,5362
1451,5711
1451,5716
1451,5718
1451,5720
1452,5358
1452,5359
1452,5363
1453,5361
1454,5365
1455,5369
1456,5370
1456,5372
1456,5373
1456,5375
1456,5378
1456,5380
1456,5382
1456,5383
1456,5386
1456,5387
1456,5388
1456,5785
1456,5786
1456,5793
1456,5796
1456,5797
1456,5799
1457,5384
1457,5385
1457,5721
1457,5945
1457,6106
1457,6359
1458,5393
1459,5394
1459,5396
1459,5397
1459,5398
1459,5399
1459,5400
1459,5401
1459,5402
1459,5403
1459,5404
1459,5405
1459,5406
1459,5407
1459,5433
1459,5457
1459,5750
1459,5895
1459,5903
1459,6144
1459,6245
1459,6246
1459,6247
1459,6248
1459,6249
1459,6250
1459,6251
1459,6252
1459,6253
1459,6254
1459,6255
1459,6256
1459,6257
1459,6258
1459,6259
1459,6513
1460,5395
1460,5681
1460,5949
1460,6493
1461,5408
1462,5409
1462,5420
1463,5410
1463,5411
1463,5414
1463,5416
1463,5422
1463,5423
1463,5424
1463,5425
1463,5426
1463,5429
1463,5430
1464,5412
1465,5413
1465,5415
1465,5421
1465,5427
1465,5428
1465,5431
1465,5432
1465,5437
1465,5508
1465,6037
1466,5442
1467,5448
1468,5450
1468,5804
1468,5805
1468,5806
1468,5808
1468,5810
1468,5811
1468,5812
1468,5823
1468,5824
1468,5825
1468,5975
1469,5451
1469,5454
1470,5452
1472,5458
1473,5459
1474,5471
1474,5472
1475,5475
1475,5593
1475,5599
1475,5852
1475,6150
1476,5476
1476,5477
1478,5478
1478,5479
1478,5712
1479,5481
1479,5713
1480,5482
1481,5485
1481,5486
1482,5491
1482,5512
1482,5620
1482,5717
1482,6167
1482,6168
1482,6170
1482,6171
1482,6173
1482,6174
1482,6196
1482,6230
1482,6346
1483,5492
1483,5499
1484,5498
1484,5510
1484,6045
1484,6046
1484,6047
1484,6048
1484,6050
1484,6051
1484,6054
1484,6055
1484,6058
1484,6059
1484,6060
1484,6066
1484,6069
1484,6070
1484,6071
1484,6072
1484,6073
1484,6076
1485,5500
1485,5758
1485,5787
1485,5800
1485,5900
1485,6176
1486,5503
1486,5507
1486,5514
1486,5579
1487,5511
1487,5534
1487,5537
1487,5643
1487,5649
1488,5515
1489,5516
1490,5520
1491,5523
1492,5526
1492,5533
1492,5549
1492,5686
1492,5689
1492,5690
1492,5691
1492,5693
1492,5694
1492,5697
1492,5853
1492,5863
1492,5961
1492,6007
1492,6010
1492,6025
1492,6210
1493,5532
1493,5539
1493,5540
1493,5541
1494,5535
1495,5536
1495,5976
1495,6083
1495,6110
1495,6177
1495,6197
1495,6234
1496,5542
1497,5547
1498,5554
1499,5555
1500,5556
1500,5557
1501,5569
1501,5575
1501,5576
1502,5570
1502,5571
1503,5577
1504,5580
1505,5582
1506,5583
1507,5589
1508,5590
1508,5813
1508,5814
1508,5815
1508,5816
1508,5826
1508,5836
1508,5837
1508,5901
1508,6270
1509,5592
1509,5596
1509,5597
1509,5604
1509,5605
1509,5609
1509,5610
1509,5803
1509,5821
1510,5598
1510,5611
1511,5601
1511,5602
1511,5926
1511,5927
1511,5935
1511,5943
1511,5953
1511,5954
1511,5955
1511,6096
1511,6097
1511,6101
1511,6104
1511,6107
1511,6111
1511,6113
1511,6114
1511,6118
1511,6124
1511,6125
1511,6127
1511,6130
1511,6132
1511,6133
1512,5603
1512,5629
1512,5661
1512,5788
1512,5859
1512,5914
1512,6067
1513,5606
1514,5613
1515,5616
1515,5619
1515,5621
1515,5622
1515,5625
1515,5626
1515,5636
1515,5637
1515,5641
1515,5644
1515,5687
1515,5981
1515,5998
1515,6022
1515,6023
1515,6024
1515,6028
1515,6029
1515,6030
1515,6031
1515,6034
1515,6035
1515,6039
1515,6040
1515,6041
1515,6043
1515,6095
1516,5617
1516,5624
1517,5623
1517,5627
1517,5635
1518,5630
1518,6473
1518,6475
1519,5633
1519,5677
1519,5794
1519,5844
1519,5877
1519,6032
1520,5640
1521,5645
1522,5650
1522,5703
1522,5710
1522,5820
1523,5652
1523,5653
1523,5654
1523,6276
1524,5655
1524,5656
1525,5657
1525,5767
1525,6499
1526,5658
1526,5723
1526,5724
1526,5726
1526,5731
1526,5963
1526,5964
1527,5660
1528,5672
1529,5678
1530,5685
1530,5699
1530,5729
1530,5730
1530,5732
1530,5965
1530,6126
1531,5688
1531,5696
1531,5967
1531,5980
1532,5698
1532,5832
1532,6092
1533,5702
1533,5790
1534,5705
1535,5706
1536,5714
1537,5722
1538,5727
1538,5728
1538,6489
1539,5733
1539,5846
1540,5734
1540,5856
1540,5879
1540,5985
1540,6027
1540,6036
1541,5735
1542,5736
1542,5740
1542,5741
1542,5768
1542,5769
1542,5841
1542,6261
1542,6506
1543,5738
1543,5889
1543,5890
1544,5739
1545,5746
1545,5928
1546,5747
1547,5774
1548,5775
1549,5776
1550,5777
1551,5780
1551,5860
1551,5867
1551,5888
1551,5915
1551,6079
1551,6226
1552,5783
1552,5792
1553,5795
1553,6233
1553,6266
1554,5802
1555,5809
1556,5818
1556,5942
1556,5951
1556,5977
1556,6008
1556,6009
1556,6011
1556,6038
1557,5819
1558,5827
1559,5828
1559,5829
1560,5838
1560,6080
1560,6093
1560,6148
1561,5845
1562,5847
1562,5891
1563,5848
1564,5849
1565,5850
1566,5851
1567,5855
1567,5864
1568,5857
1568,5858
1569,5861
1569,5918
1569,6202
1569,6268
1569,6454
1570,5862
1570,5962
1571,5868
1572,5869
1573,5871
1573,5872
1574,5875
1574,5876
1574,5882
1574,5883
1574,5887
1574,5892
1574,5894
1575,5878
1576,5880
1577,5881
1578,5886
1579,5904
1580,5905
1581,5906
1582,5908
1582,5947
1583,5909
1583,5910
1583,5934
1583,5938
1584,5911
1585,5912
1586,5913
1587,5916
1588,5917
1589,5919
1590,5920
1590,5921
1590,5922
1590,5923
1590,6078
1590,6172
1590,6328
1590,6480
1591,5924
1592,5925
1592,5960
1593,5931
1594,5932
1595,5933
1596,5936
1597,5937
1597,5939
1598,5940
1599,5941
1599,6068
1600,5944
1601,5946
1602,5948
1602,5966
1603,5950
1604,5952
1605,5956
1606,5959
1607,5968
1608,5969
1608,5970
1609,5979
1610,6002
1611,6004
1612,6005
1613,6017
1613,6020
1614,6019
1615,6021
1616,6026
1617,6042
1618,6044
1619,6057
1619,6062
1619,6087
1620,6075
1621,6077
1621,6267
1621,6273
1622,6082
1622,6241
1622,6271
1622,6324
1623,6085
1623,6086
1623,6088
1623,6089
1623,6091
1623,6158
1624,6098
1624,6134
1625,6138
1626,6139
1627,6142
1628,6149
1629,6160
1629,6161
1630,6178
1630,6464
1631,6185
1632,6189
1632,6190
1632,6191
1632,6192
1632,6193
1632,6194
1632,6207
1632,6208
1632,6209
1632,6212
1632,6217
1632,6218
1632,6219
1632,6220
1632,6221
1632,6222
1632,6223
1632,6229
1632,6278
1632,6279
1632,6280
1632,6310
1632,6311
1632,6312
1632,6313
1632,6314
1632,6315
1632,6316
1632,6333
1632,6375
1633,6195
1633,6198
1633,6199
1633,6200
1633,6265
1634,6211
1635,6214
1636,6215
1637,6216
1638,6235
1639,6237
1639,6238
1640,6240
1641,6262
1641,6263
1641,6264
1642,6274
1643,6292
1644,6294
1645,6295
1645,6296
1645,6297
1645,6298
1645,6299
1645,6300
1645,6301
1645,6302
1645,6303
1645,6307
1646,6304
1646,6306
1647,6305
1648,6308
1649,6309
1650,6325
1650,6326
1651,6329
1652,6331
1653,6334
1653,6524
1654,6335
1654,6336
1655,6337
1656,6338
1657,6340
1658,6343
1659,6344
1659,6345
1660,6347
1660,6348
1661,6351
1662,6353
1663,6354
1664,6356
1665,6357
1666,6358
1667,6360
1667,6429
1668,6361
1669,6362
1669,6363
1669,6373
1669,6383
1670,6364
1671,6368
1672,6371
1673,6372
1674,6374
1675,6377
1675,6378
1676,6384
1677,6386
1678,6387
1678,6388
1678,6389
1679,6390
1679,6392
1680,6391
1681,6393
1682,6394
1683,6395
1684,6396
1684,6397
1685,6398
1686,6399
1686,6534
1687,6400
1688,6401
1689,6402
1690,6403
1691,6404
1692,6405
1693,6406
1694,6407
1695,6408
1696,6409
1696,6410
1697,6411
1697,6412
1698,6413
1698,6414
1698,6415
1698,6416
1698,6417
1698,6418
1698,6419
1699,6421
1700,6422
1701,6427
1702,6428
1703,6430
1703,6507
1704,6431
1705,6432
1706,6433
1707,6434
1708,6435
1709,6436
1711,6437
1712,6438
1713,6442
1714,6443
1715,6444
1716,6446
1717,6448
1718,6449
1719,6450
1720,6452
1721,6453
1722,6455
1723,6459
1724,3207
1724,6461
1725,6462
1726,6463
1726,6559
1726,6560
1727,6465
1728,6466
1729,6467
1730,6468
1731,6469
1732,6470
1733,6471
1733,6472
1734,6474
1735,6476
1736,6483
1737,6484
1738,6486
1740,6487
1741,6488
1742,6490
1743,6491
1744,6492
1745,6494
1746,6497
1747,6498
1748,6500
1749,6501
1750,6502
1751,6503
1752,6504
1753,6505
1754,6509
1755,6510
1755,6563
1756,6511
1757,6512
1758,6515
1759,6516
1759,6517
1760,6518
1762,6519
1763,6520
1764,6521
1765,6522
1766,6523
1767,6525
1768,6526
1769,6528
1770,6529
1771,6530
1771,6543
1772,6531
1773,6532
1774,6533
1775,6535
1775,6538
1775,6539
1775,6561
1776,6536
1777,6537
1778,6540
1779,6541
1780,6542
1781,6544
1781,6545
1781,6569
1781,6570
1782,6546
1783,6547
1784,6548
1785,6549
1786,6552
1787,6553
1788,6556
1789,6557
1790,6558
1791,6562
1792,6564
1793,6565
1794,6566
1795,6567
1795,6568
1796,3326
1797,6573
1797,6589
1799,6574
1800,6576
1801,6577
1801,6578
1801,6579
1801,6581
1801,6583
1801,6584
1802,6580
1802,6582
1802,6585
1802,6586
1803,6588
1804,6590
1805,6591
1806,6592
1807,6593
1808,6594
